recency_days,num_transaction,total_spent,clusters
15.0,6.0,525.2219782378606,3
137.0,1.0,105.10317971166778,0
193.0,4.0,400.0722632172825,2
70.0,3.0,319.893092917549,0
105.0,4.0,617.8507425869052,3
94.0,6.0,584.5656258708185,3
40.0,4.0,500.46404798416484,3
49.0,6.0,755.6537441670707,3
16.0,2.0,103.99549494270053,0
121.0,4.0,667.9366403418644,3
152.0,2.0,203.94446963942661,2
14.0,7.0,931.6240357447899,1
104.0,8.0,1047.786086386643,1
7.0,3.0,153.1061108614623,0
16.0,2.0,182.6123589532283,0
17.0,4.0,312.41686153025626,0
82.0,5.0,429.38619854764715,3
146.0,2.0,156.11548753097298,2
27.0,9.0,938.8237094547683,1
45.0,3.0,278.04653018966064,0
79.0,3.0,226.80892817505256,0
22.0,9.0,1080.8496932474309,1
302.0,3.0,43.613476632072384,2
13.0,9.0,775.8478544513883,1
46.0,5.0,355.7310244314706,3
79.0,3.0,205.5101677823793,0
127.0,3.0,336.7698480164312,0
18.0,4.0,387.95072805033925,0
67.0,6.0,506.6968966680123,3
30.0,5.0,323.385380164903,0
148.0,3.0,368.433986544811,2
26.0,3.0,518.1178078042303,0
77.0,1.0,100.39139350889576,0
8.0,5.0,480.8155371418791,3
60.0,2.0,216.45871847330667,0
5.0,1.0,39.945006894276816,0
147.0,3.0,481.2174185108078,2
30.0,6.0,495.99038434125066,3
148.0,5.0,393.71677355164957,2
224.0,7.0,558.9908852549447,2
44.0,2.0,274.423693132727,0
46.0,6.0,409.89198754180023,3
27.0,7.0,858.1849300710808,1
77.0,5.0,580.023309592433,3
41.0,2.0,102.09281121103561,0
90.0,5.0,179.77775435888069,0
88.0,5.0,240.88381079298847,0
154.0,7.0,363.4535638015756,3
0.0,7.0,585.6030367982421,3
43.0,3.0,263.8097363137167,0
20.0,5.0,408.49970120452133,3
38.0,6.0,696.3912415806192,3
290.0,2.0,297.26357623189057,2
12.0,4.0,348.40817987371975,0
196.0,3.0,270.1007178830241,2
50.0,5.0,517.3655691150717,3
165.0,8.0,1488.950405596545,1
63.0,4.0,427.0666199438669,0
182.0,3.0,372.3184776420179,2
183.0,3.0,76.97617891379404,2
82.0,5.0,268.60599141367504,0
2.0,5.0,268.2230388956653,0
2.0,8.0,877.7044101495048,1
9.0,6.0,389.703152761646,3
18.0,1.0,93.10828468103115,0
11.0,7.0,449.1664337563776,3
90.0,5.0,596.9039408581964,3
116.0,3.0,137.7343519726756,0
33.0,4.0,607.7936643925027,3
52.0,7.0,438.77115998819335,3
48.0,12.0,1187.5913812275153,1
171.0,4.0,507.19531222890095,2
40.0,8.0,649.3844562646954,1
6.0,9.0,885.4465602175859,1
46.0,3.0,265.6484375528574,0
62.0,3.0,165.4160704865132,0
37.0,4.0,652.9763777714029,3
250.0,2.0,167.7132743609965,2
148.0,6.0,304.4763461310454,3
54.0,7.0,904.2489074470135,1
156.0,5.0,657.5008276289568,3
3.0,4.0,315.15516779128586,0
47.0,4.0,309.2485522409447,0
35.0,5.0,249.9500712057144,0
0.0,6.0,268.7699818568057,3
150.0,3.0,333.60547256079644,2
28.0,6.0,743.6525224730025,3
116.0,4.0,538.7927015303482,3
12.0,3.0,250.05466963859902,0
37.0,9.0,545.9810987510474,1
136.0,2.0,126.38479317410264,0
243.0,1.0,105.54224854919391,2
59.0,7.0,605.0533520880003,3
210.0,3.0,358.18547651280096,2
23.0,5.0,502.6820020875296,3
87.0,3.0,374.21832506464415,0
230.0,4.0,320.7574275458991,2
27.0,4.0,489.3343757877026,3
48.0,6.0,686.3439593637731,3
97.0,3.0,459.9100900222514,0
57.0,9.0,726.8390665543541,1
120.0,4.0,393.2869265435015,0
93.0,3.0,186.3540869228176,0
71.0,3.0,517.1040207292006,0
29.0,4.0,504.0503905158567,3
55.0,11.0,722.3977556312186,1
54.0,2.0,230.9444679326363,0
8.0,11.0,934.6718231107878,1
49.0,7.0,829.00181556632,1
15.0,9.0,871.3719368595763,1
8.0,4.0,263.05395130316583,0
128.0,3.0,365.71430338836285,0
40.0,6.0,477.5668992571225,3
25.0,3.0,220.33350952470764,0
9.0,9.0,465.50197343789426,3
127.0,2.0,118.48587333672421,0
144.0,3.0,316.2183278578998,2
86.0,2.0,173.3015219011951,0
17.0,5.0,399.0423132825226,3
19.0,4.0,515.5986902522816,3
80.0,7.0,543.1557588709966,3
61.0,7.0,484.9063957660035,3
5.0,4.0,206.70550710821027,0
4.0,8.0,724.0079377330279,1
60.0,6.0,781.0522381858482,3
50.0,9.0,1034.1988256508573,1
72.0,1.0,178.62288362679044,0
49.0,4.0,364.9322303371872,0
119.0,4.0,484.30405516056203,0
13.0,4.0,405.7270452022253,0
0.0,4.0,521.1900319388043,3
17.0,4.0,585.0496498472569,3
11.0,9.0,729.2589322212464,1
72.0,5.0,444.42214053405377,3
129.0,7.0,581.8521732539259,3
119.0,5.0,599.7590637053703,3
13.0,9.0,714.7347886049853,1
57.0,4.0,379.8375962016412,0
117.0,4.0,117.35406631946452,0
21.0,5.0,696.952076933903,3
101.0,2.0,141.10790629654844,0
78.0,4.0,367.4200308214093,0
8.0,8.0,1007.5478054211303,1
9.0,6.0,382.9689912481561,3
118.0,3.0,537.5252417199243,0
60.0,3.0,195.56967566350096,0
223.0,2.0,125.77089056719491,2
121.0,1.0,32.45912390273952,0
211.0,3.0,398.2977877909892,2
229.0,8.0,857.5847897861655,1
12.0,6.0,583.4983959126728,3
31.0,10.0,1005.8257037107371,1
287.0,2.0,197.8793764353975,2
1.0,1.0,59.09437672868252,0
73.0,4.0,338.7982370541558,0
64.0,3.0,198.2684799131641,0
25.0,6.0,508.43756950499966,3
64.0,8.0,983.3435432081629,1
73.0,6.0,362.9850736038264,3
38.0,9.0,1203.4055943792687,1
79.0,4.0,524.7587142911779,3
107.0,7.0,601.0348175667032,3
249.0,1.0,97.66268261851529,2
4.0,3.0,214.5419355984242,0
35.0,2.0,128.05335158644414,0
169.0,4.0,294.51676053673214,2
13.0,9.0,914.2544286730013,1
22.0,3.0,249.3622643732391,0
96.0,4.0,255.31219698115103,0
352.0,2.0,264.5423813621205,2
9.0,9.0,1343.3157287345082,1
226.0,2.0,210.3633130951244,2
5.0,6.0,827.7933220855422,3
33.0,5.0,712.5800704793184,3
12.0,5.0,430.69081471573423,3
80.0,3.0,262.4994269766699,0
36.0,7.0,929.7767841418841,1
67.0,6.0,769.9196829066426,3
119.0,6.0,691.8530717404824,3
123.0,6.0,282.73770609126234,3
22.0,6.0,613.0597889968706,3
24.0,2.0,141.32320366556021,0
31.0,8.0,769.8526703643887,1
34.0,12.0,1069.8797612684516,1
32.0,4.0,230.25617524626858,0
13.0,7.0,656.9433029996819,3
109.0,6.0,670.4194769706369,3
114.0,6.0,1117.179485411902,1
50.0,7.0,720.8543575006886,3
62.0,8.0,915.2778308872099,1
16.0,10.0,881.5397884713315,1
23.0,5.0,355.4079464658165,3
20.0,4.0,868.4420834660747,3
250.0,4.0,182.6989760233512,2
197.0,4.0,361.60108456143035,2
